OID_,TAZ,DISADV
275,276,1
276,277,1
277,278,1
278,279,1
279,280,0
280,281,0
281,282,0
282,283,0
283,284,0
284,285,0
285,286,0
286,287,0
287,288,1
288,289,1
289,290,0
290,291,1
291,292,1
292,293,1
293,294,1
294,295,1
295,296,1
296,297,1
297,298,1
298,299,1
299,300,1
300,301,0
301,302,1
302,303,0
303,304,1
304,305,0
305,306,1
306,307,1
307,308,0
308,309,0
309,310,0
310,311,0
311,312,0
312,313,0
313,314,0
314,315,0
315,316,0
316,317,0
317,318,1
318,319,1
319,320,1
320,321,0
321,322,0
322,323,0
323,324,0
324,325,0
325,326,0
326,327,1
327,328,0
328,329,0
329,330,1
330,331,1
331,332,1
332,333,1
333,334,1
334,335,1
335,336,1
336,337,1
337,338,1
338,339,1
339,340,1
340,341,0
341,342,0
342,343,0
343,344,0
344,345,1
345,346,0
346,347,0
347,348,0
348,349,1
349,350,1
350,351,0
351,352,1
352,353,1
353,354,1
354,355,1
355,356,0
356,357,1
357,358,0
358,359,0
359,360,0
360,361,1
361,362,0
362,363,0
363,364,1
364,365,1
365,366,1
366,367,1
367,368,1
368,369,0
369,370,0
370,371,1
371,372,1
372,373,1
373,374,1
374,375,0
375,376,1
376,377,0
377,378,0
378,379,1
379,380,0
380,381,0
381,382,1
382,383,1
383,384,1
384,385,0
385,386,1
386,387,0
387,388,1
388,389,0
389,390,1
390,391,1
391,392,1
392,393,0
393,394,1
394,395,0
395,396,0
396,397,1
397,398,0
398,399,1
399,400,0
400,401,0
401,402,1
402,403,1
403,404,1
404,405,1
405,406,1
406,407,1
407,408,1
408,409,1
409,410,1
410,411,1
411,412,1
412,413,1
413,414,0
414,415,0
415,416,1
416,417,1
417,418,0
418,419,0
419,420,0
420,421,0
421,422,0
422,423,0
423,424,0
424,425,0
425,426,0
426,427,0
427,428,0
428,429,0
429,430,0
430,431,0
431,432,1
432,433,1
433,434,1
434,435,0
435,436,1
436,437,1
437,438,1
438,439,1
439,440,0
440,441,0
441,442,0
442,443,0
443,444,0
444,445,0
445,446,0
446,447,0
447,448,0
448,449,0
449,450,1
450,451,0
451,452,1
452,453,0
453,454,1
454,455,1
455,456,1
456,457,1
457,458,1
458,459,0
459,460,0
460,461,1
461,462,0
462,463,0
463,464,0
464,465,1
465,466,1
466,467,1
467,468,1
468,469,1
469,470,1
470,471,1
471,472,1
472,473,1
473,474,1
474,475,1
475,476,1
476,477,1
477,478,0
478,479,0
479,480,1
480,481,0
481,482,0
482,483,1
483,484,1
484,485,0
485,486,1
486,487,0
487,488,1
488,489,1
489,490,1
490,491,1
491,492,1
492,493,1
493,494,1
494,495,0
495,496,1
496,497,1
497,498,1
498,499,1
499,500,1
500,501,1
501,502,1
502,503,1
503,504,1
504,505,1
505,506,1
506,507,1
507,508,1
508,509,1
509,510,1
510,511,1
511,512,1
512,513,1
513,514,1
514,515,1
515,516,0
516,517,1
517,518,1
518,519,1
519,520,1
520,521,1
521,522,1
522,523,1
523,524,1
524,525,1
525,526,1
526,527,1
527,528,1
528,529,1
529,530,1
530,531,1
531,532,1
532,533,1
533,534,1
534,535,1
535,536,1
536,537,1
537,538,1
538,539,0
539,540,0
540,541,1
541,542,1
542,543,1
543,544,1
544,545,1
545,546,1
546,547,1
547,548,1
548,549,1
549,550,1
550,551,1
551,552,1
552,553,1
553,554,1
554,555,1
555,556,1
556,557,1
557,558,1
558,559,1
559,560,1
560,561,1
561,562,1
562,563,1
563,564,1
564,565,1
565,566,1
566,567,1
567,568,1
568,569,1
569,570,1
570,571,1
571,572,1
572,573,1
573,574,1
574,575,1
575,576,1
576,577,0
577,578,0
578,579,1
579,580,1
580,581,1
581,582,1
582,583,1
583,584,1
584,585,1
585,586,1
586,587,1
587,588,1
588,589,1
589,590,1
590,591,1
591,592,1
592,593,0
593,594,1
594,595,1
595,596,1
596,597,1
597,598,1
598,599,1
599,600,1
600,601,1
601,602,0
602,603,1
603,604,1
604,605,1
605,606,1
606,607,1
607,608,1
608,609,1
609,610,1
610,611,1
611,612,0
612,613,1
613,614,0
614,615,0
615,616,1
616,617,0
617,618,0
618,619,0
619,620,0
620,621,0
621,622,0
622,623,0
623,624,0
624,625,0
625,626,0
626,627,0
627,628,1
628,629,0
629,630,0
630,631,0
631,632,1
632,633,0
633,634,0
634,635,0
635,636,0
636,637,0
637,638,0
638,639,0
639,640,1
640,641,1
641,642,0
642,643,0
643,644,0
644,645,0
645,646,0
646,647,0
647,648,1
648,649,0
649,650,1
650,651,1
651,652,0
652,653,0
653,654,0
654,655,0
655,656,0
656,657,0
657,658,0
658,659,0
659,660,0
660,661,0
661,662,0
662,663,1
663,664,0
664,665,1
665,666,0
666,667,0
667,668,1
668,669,0
669,670,0
670,671,0
671,672,0
672,673,0
673,674,0
674,675,0
675,676,0
676,677,0
677,678,0
678,679,0
679,680,0
680,681,0
681,682,0
682,683,0
683,684,0
684,685,0
685,686,0
686,687,0
687,688,0
688,689,0
689,690,0
690,691,0
691,692,0
692,693,0
693,694,0
694,695,0
695,696,0
696,697,0
697,698,0
698,699,1
699,700,0
700,701,0
701,702,0
702,703,0
703,704,0
704,705,0
705,706,0
706,707,0
707,708,0
708,709,0
709,710,1
710,711,0
711,712,0
712,713,0
713,714,0
714,715,0
715,716,0
716,717,0
717,718,0
718,719,0
719,720,0
720,721,0
721,722,0
722,723,0
723,724,1
724,725,1
725,726,1
726,727,0
727,728,1
728,729,0
729,730,1
730,731,0
731,732,0
732,733,0
733,734,0
734,735,0
735,736,1
736,737,0
737,738,0
738,739,0
739,740,0
740,741,0
741,742,0
742,743,0
743,744,0
744,745,0
745,746,0
746,747,0
747,748,0
748,749,0
749,750,0
750,751,0
751,752,0
752,753,0
753,754,0
754,755,0
755,756,0
756,757,0
757,758,0
758,759,0
759,760,0
760,761,0
761,762,0
762,763,0
763,764,0
764,765,0
765,766,0
766,767,0
767,768,0
768,769,0
769,770,0
770,771,0
771,772,0
772,773,0
773,774,0
774,775,0
775,776,0
776,777,0
777,778,0
778,779,0
779,780,0
780,781,0
781,782,0
782,783,0
783,784,0
784,785,0
785,786,0
786,787,0
787,788,0
788,789,0
789,790,0
790,791,0
791,792,0
792,793,0
793,794,0
794,795,0
795,796,0
796,797,0
797,798,0
798,799,0
799,800,0
800,801,0
801,802,0
802,803,0
803,804,0
804,805,0
805,806,0
806,807,0
807,808,0
808,809,0
809,810,0
810,811,0
811,812,0
812,813,0
813,814,0
814,815,0
815,816,1
816,817,0
817,818,1
818,819,1
819,820,1
820,821,1
821,822,1
822,823,1
823,824,0
824,825,0
825,826,1
826,827,1
827,828,0
828,829,1
829,830,0
830,831,0
831,832,0
832,833,0
833,834,0
834,835,1
835,836,1
836,837,0
837,838,0
838,839,0
839,840,0
840,841,0
841,842,0
842,843,1
843,844,0
844,845,1
845,846,1
846,847,1
847,848,1
848,849,1
849,850,1
850,851,1
851,852,1
852,853,1
853,854,1
854,855,1
855,856,1
856,857,1
857,858,0
858,859,1
859,860,1
860,861,1
861,862,1
862,863,1
863,864,1
864,865,1
865,866,1
866,867,1
867,868,1
868,869,1
869,870,1
870,871,1
871,872,1
872,873,1
873,874,1
874,875,0
875,876,1
876,877,1
877,878,1
878,879,1
879,880,1
880,881,0
881,882,1
882,883,1
883,884,1
884,885,1
885,886,1
886,887,1
887,888,1
888,889,1
889,890,0
890,891,1
891,892,0
892,893,1
893,894,1
894,895,1
895,896,1
896,897,0
897,898,0
898,899,0
899,900,1
900,901,0
901,902,1
902,903,1
903,904,1
904,905,1
905,906,0
906,907,0
907,908,0
908,909,0
909,910,0
910,911,0
911,912,0
912,913,0
913,914,0
914,915,0
915,916,0
916,917,0
917,918,0
918,919,0
919,920,0
920,921,0
921,922,0
922,923,0
923,924,0
924,925,0
925,926,0
926,927,0
927,928,0
928,929,0
929,930,0
930,931,0
931,932,0
932,933,0
933,934,0
934,935,0
935,936,0
936,937,0
937,938,0
938,939,0
939,940,0
940,941,0
941,942,0
942,943,0
943,944,1
944,945,0
945,946,0
946,947,1
947,948,0
948,949,0
949,950,0
950,951,0
951,952,0
952,953,0
953,954,0
954,955,0
955,956,0
956,957,0
957,958,1
958,959,1
959,960,1
960,961,1
961,962,0
962,963,0
963,964,0
964,965,0
965,966,0
966,967,0
967,968,0
968,969,0
969,970,0
970,971,0
971,972,0
972,973,0
973,974,0
974,975,0
975,976,0
976,977,0
977,978,0
978,979,0
979,980,0
980,981,1
981,982,0
982,983,0
983,984,0
984,985,0
985,986,0
986,987,0
987,988,0
988,989,0
989,990,0
990,991,0
991,992,0
992,993,1
993,994,1
994,995,1
995,996,1
996,997,1
997,998,0
998,999,0
999,1000,0
1000,1001,0
1001,1002,1
1002,1003,1
1003,1004,1
1004,1005,1
1005,1006,0
1006,1007,0
1007,1008,1
1008,1009,1
1009,1010,0
1010,1011,1
1011,1012,1
1012,1013,0
1013,1014,0
1014,1015,1
1015,1016,1
1016,1017,0
1017,1018,0
1018,1019,0
1019,1020,0
1020,1021,1
1021,1022,1
1022,1023,1
1023,1024,0
1024,1025,1
1025,1026,1
1026,1027,1
1027,1028,1
1028,1029,0
1029,1030,0
1030,1031,0
1031,1032,0
1032,1033,0
1033,1034,0
1034,1035,0
1035,1036,0
1036,1037,0
1037,1038,0
1038,1039,0
1039,1040,0
1040,1041,1
1041,1042,0
1042,1043,0
1043,1044,0
1044,1045,0
1045,1046,0
1046,1047,0
1047,1048,0
1048,1049,0
1049,1050,0
1050,1051,1
1051,1052,0
1052,1053,0
1053,1054,0
1054,1055,0
1055,1056,1
1056,1057,1
1057,1058,0
1058,1059,0
1059,1060,0
1060,1061,1
1061,1062,0
1062,1063,0
1063,1064,0
1064,1065,0
1065,1066,0
1066,1067,1
1067,1068,1
1068,1069,0
1069,1070,0
1070,1071,0
1071,1072,0
1072,1073,0
1073,1074,0
1074,1075,0
1075,1076,0
1076,1077,0
1077,1078,0
1078,1079,0
1079,1080,0
1080,1081,0
1081,1082,0
1082,1083,0
1083,1084,0
1084,1085,0
1085,1086,0
1086,1087,0
1087,1088,1
1088,1089,1
1089,1090,0
1090,1091,0
1091,1092,0
1092,1093,0
1093,1094,0
1094,1095,0
1095,1096,0
1096,1097,0
1097,1098,0
1098,1099,0
1099,1100,0
1100,1101,0
1101,1102,0
1102,1103,0
1103,1104,0
1104,1105,0
1105,1106,0
1106,1107,0
1107,1108,0
1108,1109,0
1109,1110,0
